day,sunriseStartH,sunriseStartMin,sunriseEndH,sunriseEndMin,sunsetStartH,sunsetStartMin,sunsetEndH,sunsetEndMin,cloudCount,,iceColorAM,iceColorDay,iceColorPM,,skyColorAM,skyColorDay,skyColorPM,starCount,starlinks,date,,,,,
1,2,29,3,28,20,38,21,38,281,,1,1,1,,0,1,1,18327,0,1-Jan,,,,,
2,2,32,3,31,20,36,21,36,158,,1,0,1,,1,1,4,16242,0,2-Jan,,,,,
3,2,35,3,34,20,34,21,34,111,,1,0,1,,4,0,1,8620,0,3-Jan,,,Sky Color1 - Day,,
4,2,37,3,36,20,32,21,32,120,,1,1,1,,1,0,2,18221,0,4-Jan,,,0,gray,"230,230,230"
5,2,40,3,39,20,30,21,30,136,,1,2,1,,2,1,1,10762,0,5-Jan,,,1,blue,"203, 231, 239"
6,2,43,3,42,20,28,21,28,57,,1,1,0,,1,0,0,4447,0,6-Jan,,,,,
7,2,46,3,44,20,26,21,26,120,,0,1,0,,0,1,1,4663,0,7-Jan,,,,,
8,2,48,3,47,20,24,21,24,179,,0,0,1,,1,0,1,20403,0,8-Jan,,,,,
9,2,51,3,49,20,22,21,22,119,,1,2,0,,1,0,5,13563,0,9-Jan,,,Sky Color2- Night,,
10,2,54,3,52,20,20,21,20,14,,0,5,1,,5,5,0,18030,0,10-Jan,,,0,green,"15, 40, 45"
11,2,56,3,55,20,18,21,18,160,,1,1,0,,0,0,3,1602,0,11-Jan,,,1,purple,"29, 14, 43"
12,2,59,3,57,20,16,21,16,217,,0,2,1,,3,0,1,8217,0,12-Jan,,,,,
13,3,2,4,0,20,14,21,14,231,,1,0,0,,1,0,0,10147,0,13-Jan,,,,,
14,3,5,4,3,20,12,21,12,81,,0,0,1,,0,1,1,20363,0,14-Jan,,,,,
15,3,7,4,5,20,10,21,10,42,,1,1,0,,1,3,0,12292,0,15-Jan,,,Ice Color,,
16,3,10,4,8,20,8,21,8,103,,0,2,0,,0,1,0,17827,0,16-Jan,,,0,ice blue,"203,231, 239"
17,3,13,4,11,20,6,21,6,218,,0,1,1,,0,4,0,24355,0,17-Jan,,,1,white,"255,255,255"
18,3,15,4,13,20,4,21,4,123,,1,2,1,,0,0,1,12838,0,18-Jan,,,2,summer blue,"141, 187, 216"
19,3,18,4,16,20,2,21,2,170,,1,6,0,,1,6,1,21392,1,19-Jan,,,3,aqua green,"201,229,204"
20,3,21,4,18,20,0,21,0,154,,0,1,0,,1,1,2,18524,0,20-Jan,,,,,
21,3,24,4,21,19,58,20,58,33,,0,1,0,,2,0,1,16695,0,21-Jan,,,,,
22,3,26,4,24,19,56,20,56,107,,0,0,0,,1,1,1,8749,0,22-Jan,,,Rules,,
23,3,29,4,26,19,54,20,54,47,,0,2,0,,1,1,0,10825,0,23-Jan,,,"If Ice = 2 (summer), lower probability of cloude",,
24,3,32,4,29,19,52,20,52,30,,0,1,0,,0,1,0,6201,0,24-Jan,,,"if ice = 1 (white), higher probabilty of 1 (gray) sky",,
25,3,34,4,32,19,50,20,50,41,,0,5,1,,0,5,0,1376,0,25-Jan,,,"if ice = 1 (white), higher probabilty of clouds = 1",,
26,3,37,4,34,19,48,20,48,74,,1,0,0,,0,0,1,13166,1,26-Jan,,,,,
27,3,40,4,37,19,47,20,47,189,,0,2,0,,1,0,1,5908,0,27-Jan,,,,,
28,3,43,4,39,19,45,20,45,178,,0,1,1,,1,1,4,8264,0,28-Jan,,,,,
29,3,45,4,42,19,43,20,43,190,,1,1,1,,4,1,0,8137,0,29-Jan,,,,,
30,3,48,4,45,19,41,20,41,156,,1,0,1,,0,0,1,5186,0,30-Jan,,,,,
31,3,51,4,47,19,39,20,39,38,,1,1,0,,1,1,3,6531,1,31-Jan,,,,,
32,3,53,4,50,19,37,20,37,267,,0,1,1,,3,0,1,1795,0,1-Feb,,,,,
33,3,56,4,53,19,35,20,35,157,,1,0,0,,1,0,0,11570,1,2-Feb,,,,,
34,3,59,4,55,19,33,20,33,208,,0,2,1,,0,4,1,7607,0,3-Feb,,,,,
35,4,2,4,58,19,31,20,31,265,,1,1,1,,1,0,0,22357,0,4-Feb,,,,,
36,4,4,5,0,19,29,20,29,49,,1,5,1,,0,5,1,11399,0,5-Feb,,,,,
